u;theta rad;omega rad/s
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
5;0;0
5;1;0
5;1.912545455;15
5;3.939272727;20.26727273
5;6.094454545;21.55181818
5;8.349545455;22.55090909
5;10.70454545;23.55
5;13.17372727;24.69181818
5;15.72854545;25.54818182
5;18.39754545;26.69
5;21.16645455;27.68909091
5;24.021;28.54545455
5;26.96118182;29.40181818
5;30.00127273;30.40090909
5;33.14127273;31.4
5;36.33836364;31.97090909
5;39.64963636;33.11272727
5;43.018;33.68363636
5;46.48627273;34.68272727
5;50.01163636;35.25363636
5;53.62263636;36.11
5;57.29072727;36.68090909
5;61.04445455;37.53727273
5;64.86954545;38.25090909
5;68.75172727;38.82181818
5;72.71954545;39.67818182
5;76.74445455;40.24909091
5;80.82645455;40.82
5;84.97981818;41.53363636
5;89.19027273;42.10454545
5;93.45781818;42.67545455
5;97.79672727;43.38909091
5;102.1784545;43.81727273
5;106.6172727;44.38818182
5;111.1274545;45.10181818
5;115.6947273;45.67272727
5;120.2905455;45.95818182
5;124.9434545;46.52909091
5;129.6534545;47.1
5;134.4205455;47.67090909
5;139.2161818;47.95636364
5;144.0689091;48.52727273
5;148.9787273;49.09818182
5;153.9313636;49.52636364
5;158.9268182;49.95454545
5;163.9650909;50.38272727
5;169.0461818;50.81090909
5;174.1700909;51.23909091
5;179.3368182;51.66727273
5;184.5606364;52.23818182
5;189.813;52.52363636
5;195.1081818;52.95181818
5;200.4319091;53.23727273
5;205.7984545;53.66545455
5;211.2078182;54.09363636
5;216.66;54.52181818
5;222.1264545;54.66454545
5;227.6357273;55.09272727
5;233.1735455;55.37818182
5;238.7399091;55.66363636
5;244.3490909;56.09181818
5;249.9868182;56.37727273
5;255.6530909;56.66272727
5;261.3336364;56.80545455
5;267.057;57.23363636
5;272.8089091;57.51909091
5;278.5750909;57.66181818
5;284.3698182;57.94727273
5;290.1930909;58.23272727
5;296.0306364;58.37545455
5;301.8967273;58.66090909
5;307.7770909;58.80363636
5;313.7002727;59.23181818
5;319.6234545;59.23181818
5;325.5751818;59.51727273
5;331.5411818;59.66
5;337.5214545;59.80272727
5;343.5302727;60.08818182
5;349.5533636;60.23090909
5;355.5907273;60.37363636
5;361.6423636;60.51636364
5;367.7082727;60.65909091
5;373.8027273;60.94454545
5;379.9114545;61.08727273
5;386.0344545;61.23
5;392.1717273;61.37272727
5;398.3232727;61.51545455
5;404.5033636;61.80090909
5;410.6834545;61.80090909
5;416.8778182;61.94363636
5;423.1007273;62.22909091
5;429.3236364;62.22909091
5;435.5465455;62.22909091
5;441.798;62.51454545
5;448.0494545;62.51454545
5;454.3151818;62.65727273
5;460.5951818;62.8
5;466.8894545;62.94272727
5;473.1694545;62.8
5;479.478;63.08545455
5;485.7865455;63.08545455
5;492.1093636;63.22818182
5;498.4464545;63.37090909
5;504.7978182;63.51363636
5;511.1491818;63.51363636
5;517.5005455;63.51363636
5;523.8661818;63.65636364
5;530.2460909;63.79909091
5;536.626;63.79909091
5;543.0201818;63.94181818
5;549.4143636;63.94181818
5;555.8228182;64.08454545
5;562.2312727;64.08454545
5;568.654;64.22727273
5;575.0767273;64.22727273
5;581.4994545;64.22727273
5;587.9364545;64.37
5;594.3734545;64.37
5;600.8247273;64.51272727
5;607.2902727;64.65545455
5;613.7415455;64.51272727
5;620.2213636;64.79818182
5;626.6869091;64.65545455
5;633.1667273;64.79818182
5;639.6608182;64.94090909
5;646.1406364;64.79818182
5;652.649;65.08363636
5;659.1430909;64.94090909
5;665.6371818;64.94090909
5;672.1455455;65.08363636
5;678.6539091;65.08363636
5;685.1765455;65.22636364
5;691.6849091;65.08363636
5;698.2075455;65.22636364
5;704.7301818;65.22636364
5;711.2670909;65.36909091
5;717.7897273;65.22636364
5;724.3266364;65.36909091
5;730.8778182;65.51181818
5;737.4147273;65.36909091
5;743.9516364;65.36909091
5;750.5028182;65.51181818
5;757.054;65.51181818
5;763.6051818;65.51181818
5;770.1563636;65.51181818
5;776.7075455;65.51181818
5;783.273;65.65454545
5;789.8241818;65.51181818
5;796.3896364;65.65454545
5;802.9550909;65.65454545
5;809.5205455;65.65454545
5;816.1002727;65.79727273
5;822.6657273;65.65454545
5;829.2311818;65.65454545
5;835.8109091;65.79727273
5;842.3763636;65.65454545
5;848.9560909;65.79727273
5;855.5358182;65.79727273
5;862.1155455;65.79727273
5;868.681;65.65454545
5;875.2607273;65.79727273
5;881.8547273;65.94
5;888.4201818;65.65454545
5;895.0141818;65.94
5;901.5796364;65.65454545
5;908.1736364;65.94
5;914.7533636;65.79727273
5;921.3330909;65.79727273
5;927.9128182;65.79727273
5;934.4925455;65.79727273
5;941.0722727;65.79727273
5;947.652;65.79727273
5;954.2317273;65.79727273
5;960.8114545;65.79727273
5;967.3911818;65.79727273
5;973.9709091;65.79727273
5;980.5649091;65.94
5;987.1446364;65.79727273
5;993.7243636;65.79727273
5;1000.304091;65.79727273
5;1006.883818;65.79727273
5;1013.463545;65.79727273
5;1020.043273;65.79727273
5;1026.623;65.79727273
5;1033.202727;65.79727273
5;1039.782455;65.79727273
5;1046.362182;65.79727273
5;1052.941909;65.79727273
5;1059.521636;65.79727273
5;1066.087091;65.65454545
5;1072.666818;65.79727273
5;1079.246545;65.79727273
5;1085.812;65.65454545
5;1092.391727;65.79727273
5;1098.957182;65.65454545
5;1105.522636;65.65454545
5;1112.073818;65.51181818
5;1118.639273;65.65454545
5;1125.204727;65.65454545
5;1131.755909;65.51181818
5;1138.321364;65.65454545
5;1144.886818;65.65454545
5;1151.438;65.51181818
5;1158.003455;65.65454545
5;1164.554636;65.51181818
5;1171.105818;65.51181818
5;1177.657;65.51181818
5;1184.222455;65.65454545
5;1190.773636;65.51181818
5;1197.324818;65.51181818
5;1203.876;65.51181818
5;1210.441455;65.65454545
5;1216.992636;65.51181818
5;1223.543818;65.51181818
5;1230.109273;65.65454545
5;1236.660455;65.51181818
5;1243.225909;65.65454545
5;1249.777091;65.51181818
5;1256.342545;65.65454545
5;1262.893727;65.51181818
5;1269.444909;65.51181818
5;1275.996091;65.51181818
5;1282.547273;65.51181818
5;1289.112727;65.65454545
5;1295.663909;65.51181818
5;1302.215091;65.51181818
5;1308.766273;65.51181818
5;1315.317455;65.51181818
5;1321.882909;65.65454545
5;1328.419818;65.36909091
5;1334.971;65.51181818
5;1341.522182;65.51181818
5;1348.059091;65.36909091
5;1354.610273;65.51181818
5;1361.161455;65.51181818
5;1367.712636;65.51181818
5;1374.263818;65.51181818
5;1380.815;65.51181818
5;1387.351909;65.36909091
5;1393.903091;65.51181818
5;1400.468545;65.65454545
5;1407.005455;65.36909091
5;1413.570909;65.65454545
5;1420.122091;65.51181818
5;1426.673273;65.51181818
5;1433.224455;65.51181818
5;1439.775636;65.51181818
5;1446.341091;65.65454545
5;1452.892273;65.51181818
5;1459.457727;65.65454545
5;1466.023182;65.65454545
5;1472.574364;65.51181818
5;1479.139818;65.65454545
5;1485.691;65.51181818
5;1492.256455;65.65454545
5;1498.807636;65.51181818
5;1505.358818;65.51181818
5;1511.924273;65.65454545
5;1518.475455;65.51181818
5;1525.026636;65.51181818
5;1531.592091;65.65454545
5;1538.143273;65.51181818
5;1544.694455;65.51181818
5;1551.259909;65.65454545
5;1557.796818;65.36909091
5;1564.348;65.51181818
5;1570.913455;65.65454545
5;1577.464636;65.51181818
5;1584.015818;65.51181818
5;1590.581273;65.65454545
5;1597.132455;65.51181818
5;1603.683636;65.51181818
5;1610.249091;65.65454545
5;1616.814545;65.65454545
5;1623.365727;65.51181818
5;1629.916909;65.51181818
5;1636.482364;65.65454545
5;1643.033545;65.51181818
5;1649.599;65.65454545
5;1656.150182;65.51181818
5;1662.715636;65.65454545
5;1669.266818;65.51181818
5;1675.818;65.51181818
5;1682.383455;65.65454545
5;1688.948909;65.65454545
5;1695.514364;65.65454545
5;1702.065545;65.51181818
5;1708.631;65.65454545
5;1715.182182;65.51181818
5;1721.747636;65.65454545
5;1728.313091;65.65454545
5;1734.864273;65.51181818
5;1741.415455;65.51181818
5;1747.966636;65.51181818
5;1754.517818;65.51181818
5;1761.083273;65.65454545
5;1767.648727;65.65454545
5;1774.199909;65.51181818
5;1780.765364;65.65454545
5;1787.316545;65.51181818
-5;1793.639364;63.22818182
-5;1799.562545;59.23181818
-5;1805.057545;54.95
-5;1810.152909;50.95363636
-5;1814.848636;46.95727273
-5;1819.144727;42.96090909
-5;1823.012636;38.67909091
-5;1826.495182;34.82545455
-5;1829.578091;30.82909091
-5;1832.275636;26.97545455
-5;1834.602091;23.26454545
-5;1836.528909;19.26818182
-5;1838.098909;15.7
-5;1839.283545;11.84636364
-5;1840.097091;8.135454545
-5;1840.539545;4.424545455
-5;1840.639455;0.999090909
-5;1840.482455;-1.57
-5;1840.139909;-3.425454545
-5;1839.626091;-5.138181818
-5;1838.941;-6.850909091
-5;1838.098909;-8.420909091
-5;1837.085545;-10.13363636
-5;1835.972273;-11.13272727
-5;1834.716273;-12.56
-5;1833.303273;-14.13
-5;1831.733273;-15.7
-5;1830.034818;-16.98454545
-5;1828.207909;-18.26909091
-5;1826.238273;-19.69636364
-5;1824.125909;-21.12363636
-5;1821.899364;-22.26545455
-5;1819.530091;-23.69272727
-5;1817.032364;-24.97727273
-5;1814.449;-25.83363636
-5;1811.708636;-27.40363636
-5;1808.882636;-28.26
-5;1805.942455;-29.40181818
-5;1802.888091;-30.54363636
-5;1799.733818;-31.54272727
-5;1796.479636;-32.54181818
-5;1793.139818;-33.39818182
-5;1789.700091;-34.39727273
-5;1786.160455;-35.39636364
-5;1782.535182;-36.25272727
-5;1778.81;-37.25181818
-5;1775.013455;-37.96545455
-5;1771.117;-38.96454545
-5;1767.149182;-39.67818182
-5;1763.11;-40.39181818
-5;1758.999455;-41.10545455
-5;1754.803273;-41.96181818
-5;1750.535727;-42.67545455
-5;1746.196818;-43.38909091
-5;1741.772273;-44.24545455
-5;1737.304909;-44.67363636
-5;1732.766182;-45.38727273
-5;1728.156091;-46.10090909
-5;1723.517455;-46.38636364
-5;1718.793182;-47.24272727
-5;1714.026091;-47.67090909
-5;1709.201909;-48.24181818
-5;1704.334909;-48.67
-5;1699.396545;-49.38363636
-5;1694.415364;-49.81181818
-5;1689.377091;-50.38272727
-5;1684.324545;-50.52545455
-5;1679.200636;-51.23909091
-5;1674.033909;-51.66727273
-5;1668.824364;-52.09545455
-5;1663.586273;-52.38090909
-5;1658.291091;-52.95181818
-5;1652.953091;-53.38
-5;1647.600818;-53.52272727
-5;1642.177182;-54.23636364
-5;1636.739273;-54.37909091
-5;1631.244273;-54.95
-5;1625.706455;-55.37818182
-5;1620.154364;-55.52090909
-5;1614.573727;-55.80636364
-5;1608.936;-56.37727273
-5;1603.298273;-56.37727273
-5;1597.603455;-56.94818182
-5;1591.880091;-57.23363636
-5;1586.156727;-57.23363636
-5;1580.390545;-57.66181818
-5;1574.581545;-58.09
-5;1568.772545;-58.09
-5;1562.920727;-58.51818182
-5;1557.054636;-58.66090909
-5;1551.131455;-59.23181818
-5;1545.222545;-59.08909091
-5;1539.270818;-59.51727273
-5;1533.290545;-59.80272727
-5;1527.296;-59.94545455
-5;1521.287182;-60.08818182
-5;1515.249818;-60.37363636
-5;1509.198182;-60.51636364
-5;1503.132273;-60.65909091
-5;1497.037818;-60.94454545
-5;1490.914818;-61.23
-5;1484.777545;-61.37272727
-5;1478.626;-61.51545455
-5;1472.460182;-61.65818182
-5;1466.265818;-61.94363636
-5;1460.057182;-62.08636364
-5;1453.834273;-62.22909091
-5;1447.597091;-62.37181818
-5;1441.345636;-62.51454545
-5;1435.079909;-62.65727273
-5;1428.785636;-62.94272727
-5;1422.477091;-63.08545455
-5;1416.154273;-63.22818182
-5;1409.817182;-63.37090909
-5;1403.465818;-63.51363636
-5;1397.114455;-63.51363636
-5;1390.734545;-63.79909091
-5;1384.354636;-63.79909091
-5;1377.960455;-63.94181818
-5;1371.552;-64.08454545
-5;1365.143545;-64.08454545
-5;1358.720818;-64.22727273
-5;1352.269545;-64.51272727
-5;1345.832545;-64.37
-5;1339.381273;-64.51272727
-5;1332.915727;-64.65545455
-5;1326.435909;-64.79818182
-5;1319.956091;-64.79818182
-5;1313.476273;-64.79818182
-5;1306.967909;-65.08363636
-5;1300.459545;-65.08363636
-5;1293.951182;-65.08363636
-5;1287.414273;-65.36909091
-5;1280.891636;-65.22636364
-5;1274.340455;-65.51181818
-5;1267.789273;-65.51181818
-5;1261.238091;-65.51181818
-5;1254.686909;-65.51181818
-5;1248.107182;-65.79727273
-5;1241.527455;-65.79727273
-5;1234.947727;-65.79727273
-5;1228.353727;-65.94
-5;1221.745455;-66.08272727
-5;1215.151455;-65.94
-5;1208.528909;-66.22545455
-5;1201.920636;-66.08272727
-5;1195.298091;-66.22545455
-5;1188.661273;-66.36818182
-5;1182.038727;-66.22545455
-5;1175.401909;-66.36818182
-5;1168.765091;-66.36818182
-5;1162.128273;-66.36818182
-5;1155.477182;-66.51090909
-5;1148.826091;-66.51090909
-5;1142.175;-66.51090909
-5;1135.495364;-66.79636364
-5;1128.83;-66.65363636
-5;1122.150364;-66.79636364
-5;1115.470727;-66.79636364
-5;1108.776818;-66.93909091
-5;1102.097182;-66.79636364
-5;1095.417545;-66.79636364
-5;1088.723636;-66.93909091
-5;1082.029727;-66.93909091
-5;1075.335818;-66.93909091
-5;1068.641909;-66.93909091
-5;1061.933727;-67.08181818
-5;1055.225545;-67.08181818
-5;1048.517364;-67.08181818
-5;1041.809182;-67.08181818
-5;1035.086727;-67.22454545
-5;1028.35;-67.36727273
-5;1021.627545;-67.22454545
-5;1014.905091;-67.22454545
-5;1008.168364;-67.36727273
-5;1001.445909;-67.22454545
-5;994.6949091;-67.51
-5;987.9581818;-67.36727273
-5;981.2214545;-67.36727273
-5;974.4704545;-67.51
-5;967.7194545;-67.51
-5;960.9684545;-67.51
-5;954.2031818;-67.65272727
-5;947.4521818;-67.51
-5;940.6869091;-67.65272727
-5;933.9073636;-67.79545455
-5;927.1420909;-67.65272727
-5;920.3768182;-67.65272727
-5;913.6115455;-67.65272727
-5;906.8462727;-67.65272727
-5;900.0667273;-67.79545455
-5;893.3014545;-67.65272727
-5;886.5219091;-67.79545455
-5;879.7423636;-67.79545455
-5;872.9628182;-67.79545455
-5;866.1832727;-67.79545455
-5;859.4037273;-67.79545455
-5;852.6241818;-67.79545455
-5;845.8303636;-67.93818182
-5;839.0508182;-67.79545455
-5;832.2712727;-67.79545455
-5;825.4917273;-67.79545455
-5;818.7264545;-67.65272727
-5;811.9611818;-67.65272727
-5;805.1816364;-67.79545455
-5;798.4163636;-67.65272727
-5;791.6368182;-67.79545455
-5;784.8715455;-67.65272727
-5;778.092;-67.79545455
-5;771.3124545;-67.79545455
-5;764.5329091;-67.79545455
-5;757.7676364;-67.65272727
-5;750.9880909;-67.79545455
-5;744.2085455;-67.79545455
-5;737.4432727;-67.65272727
-5;730.6637273;-67.79545455
-5;723.8984545;-67.65272727
-5;717.1331818;-67.65272727
-5;710.3679091;-67.65272727
-5;703.6026364;-67.65272727
-5;696.8373636;-67.65272727
-5;690.0578182;-67.79545455
-5;683.2925455;-67.65272727
-5;676.513;-67.79545455
-5;669.7477273;-67.65272727
-5;662.9824545;-67.65272727
-5;656.2029091;-67.79545455
-5;649.4376364;-67.65272727
-5;642.6580909;-67.79545455
-5;635.8785455;-67.79545455
-5;629.1132727;-67.65272727
-5;622.348;-67.65272727
-5;615.5684545;-67.79545455
-5;608.7889091;-67.79545455
-5;602.0236364;-67.65272727
-5;595.2440909;-67.79545455
-5;588.4645455;-67.79545455
-5;581.685;-67.79545455
-5;574.9197273;-67.65272727
-5;568.1401818;-67.79545455
-5;561.3749091;-67.65272727
-5;554.6096364;-67.65272727
-5;547.8443636;-67.65272727
-5;541.0648182;-67.79545455
-5;534.2995455;-67.65272727
-5;527.5342727;-67.65272727
-5;520.769;-67.65272727
-5;514.0037273;-67.65272727
-5;507.2241818;-67.79545455
-5;500.4589091;-67.65272727
-5;493.6936364;-67.65272727
-5;486.9283636;-67.65272727
-5;480.1630909;-67.65272727
-5;473.3978182;-67.65272727
-5;466.6468182;-67.51
-5;459.8672727;-67.79545455
-5;453.1162727;-67.51
-5;446.351;-67.65272727
-5;439.5857273;-67.65272727
-5;432.8204545;-67.65272727
-5;426.0551818;-67.65272727
-5;419.2899091;-67.65272727
-5;412.5246364;-67.65272727
-5;405.7593636;-67.65272727
-5;398.9798182;-67.79545455
-5;392.2288182;-67.51
-5;385.4635455;-67.65272727
-5;378.7125455;-67.51
-5;371.9472727;-67.65272727
-5;365.1962727;-67.51
-5;358.4452727;-67.51
-5;351.68;-67.65272727
-5;344.9147273;-67.65272727
-5;338.1637273;-67.51
-5;331.3984545;-67.65272727
-5;324.6331818;-67.65272727
-5;317.8679091;-67.65272727
-5;311.1169091;-67.51
-5;304.3373636;-67.79545455
-5;297.5863636;-67.51
-5;290.8353636;-67.51
-5;284.0843636;-67.51
-5;277.3190909;-67.65272727
-5;270.5680909;-67.51
-5;263.8170909;-67.51
-5;257.0660909;-67.51
-5;250.3150909;-67.51
-5;243.5355455;-67.79545455
-5;236.7845455;-67.51
-5;230.0335455;-67.51
-5;223.2825455;-67.51
-5;216.5315455;-67.51
-5;209.7805455;-67.51
-5;203.0295455;-67.51
-5;196.2785455;-67.51
-5;189.5418182;-67.36727273
-5;182.7908182;-67.51
-5;176.0398182;-67.51
-5;169.3030909;-67.36727273
-5;162.5378182;-67.65272727
3;155.9580909;-65.79727273
3;149.6495455;-63.08545455
3;143.6407273;-60.08818182
3;137.9316364;-57.09090909
3;132.508;-54.23636364
3;127.3698182;-51.38181818
3;122.5170909;-48.52727273
3;117.9355455;-45.81545455
3;113.6251818;-43.10363636
3;109.5574545;-40.67727273
3;105.7894545;-37.68
3;102.2640909;-35.25363636
3;99.00990909;-32.54181818
3;96.01263636;-29.97272727
3;93.258;-27.54636364
3;90.76027273;-24.97727273
3;88.51945455;-22.40818182
3;86.52127273;-19.98181818
3;84.76572727;-17.55545455
3;83.28136364;-14.84363636
3;82.01109091;-12.70272727
3;80.96918182;-10.41909091
3;80.15563636;-8.135454545
3;79.57045455;-5.851818182
3;79.22790909;-3.425454545
3;79.14227273;-0.856363636
3;79.18509091;0.428181818
3;79.31354545;1.284545455
3;79.48481818;1.712727273
3;79.72745455;2.426363636
3;80.01290909;2.854545455
3;80.34118182;3.282727273
3;80.698;3.568181818
3;81.05481818;3.568181818
3;81.45445455;3.996363636
3;81.86836364;4.139090909
3;82.31081818;4.424545455
3;82.78181818;4.71
3;83.30990909;5.280909091
3;83.88081818;5.709090909
3;84.50881818;6.28
3;85.20818182;6.993636364
3;85.95036364;7.421818182
3;86.76390909;8.135454545
3;87.606;8.420909091
3;88.47663636;8.706363636
3;89.40436364;9.277272727
3;90.37490909;9.705454545
3;91.38827273;10.13363636
3;92.48727273;10.99
3;93.62909091;11.41818182
3;94.81372727;11.84636364
3;96.04118182;12.27454545
3;97.32572727;12.84545455
3;98.66736364;13.41636364
3;100.0660909;13.98727273
3;101.5076364;14.41545455
3;102.992;14.84363636
3;104.5334545;15.41454545
3;106.1177273;15.84272727
3;107.7590909;16.41363636
3;109.4432727;16.84181818
3;111.156;17.12727273
3;112.9258182;17.69818182
3;114.7384545;18.12636364
3;116.6081818;18.69727273
3;118.5207273;19.12545455
3;120.4618182;19.41090909
3;122.46;19.98181818
3;124.501;20.41
3;126.5848182;20.83818182
3;128.7114545;21.26636364
3;130.8809091;21.69454545
3;133.0931818;22.12272727
3;135.3482727;22.55090909
3;137.6461818;22.97909091
3;139.9726364;23.26454545
3;142.3561818;23.83545455
3;144.7682727;24.12090909
3;147.2089091;24.40636364
3;149.7066364;24.97727273
3;152.2186364;25.12
3;154.7877273;25.69090909
3;157.3853636;25.97636364
3;159.9972727;26.11909091
3;162.6662727;26.69
3;165.3495455;26.83272727
3;168.0756364;27.26090909
3;170.8302727;27.54636364
3;173.6134545;27.83181818
3;176.4394545;28.26
3;179.2797273;28.40272727
3;182.1628182;28.83090909
3;185.0744545;29.11636364
3;188.0146364;29.40181818
3;190.9833636;29.68727273
3;193.9806364;29.97272727
3;197.0064545;30.25818182
3;200.0608182;30.54363636
3;203.1437273;30.82909091
3;206.2694545;31.25727273
3;209.4094545;31.4
3;212.578;31.68545455
3;215.7608182;31.82818182
3;219.0007273;32.39909091
3;222.2406364;32.39909091
3;225.5090909;32.68454545
3;228.8060909;32.97
3;232.1173636;33.11272727
3;235.4571818;33.39818182
3;238.8255455;33.68363636
3;242.2081818;33.82636364
3;245.6193636;34.11181818
3;249.0448182;34.25454545
3;252.4988182;34.54
3;255.9670909;34.68272727
3;259.4496364;34.82545455
3;262.975;35.25363636
3;266.5003636;35.25363636
3;270.04;35.39636364
3;273.6224545;35.82454545
3;277.2191818;35.96727273
3;280.8159091;35.96727273
3;284.4554545;36.39545455
3;288.1092727;36.53818182
3;291.7630909;36.53818182
3;295.4597273;36.96636364
3;299.1563636;36.96636364
3;302.8672727;37.10909091
3;306.6067273;37.39454545
3;310.3461818;37.39454545
3;314.1141818;37.68
3;317.9107273;37.96545455
3;321.7072727;37.96545455
3;325.5323636;38.25090909
3;329.3574545;38.25090909
3;333.1968182;38.39363636
3;337.0504545;38.53636364
3;340.9326364;38.82181818
3;344.8290909;38.96454545
3;348.7255455;38.96454545
3;352.6505455;39.25
3;356.5898182;39.39272727
3;360.5290909;39.39272727
3;364.4969091;39.67818182
3;368.479;39.82090909
3;372.4610909;39.82090909
3;376.4717273;40.10636364
3;380.4966364;40.24909091
3;384.5358182;40.39181818
3;388.575;40.39181818
3;392.6141818;40.39181818
3;396.6961818;40.82
3;400.7781818;40.82
3;404.8459091;40.67727273
3;408.9564545;41.10545455
3;413.0812727;41.24818182
3;417.2060909;41.24818182
3;421.3594545;41.53363636
3;425.5128182;41.53363636
3;429.6947273;41.81909091
3;433.8623636;41.67636364
3;438.0585455;41.96181818
3;442.2547273;41.96181818
3;446.4509091;41.96181818
3;450.6613636;42.10454545
3;454.8718182;42.10454545
3;459.1108182;42.39
3;463.3498182;42.39
3;467.6030909;42.53272727
3;471.8706364;42.67545455
3;476.1381818;42.67545455
3;480.4057273;42.67545455
3;484.7160909;43.10363636
3;489.0121818;42.96090909
3;493.3082727;42.96090909
3;497.6329091;43.24636364
3;501.9432727;43.10363636
3;506.2679091;43.24636364
3;510.6210909;43.53181818
3;514.96;43.38909091
3;519.3131818;43.53181818
3;523.6806364;43.67454545
3;528.0623636;43.81727273
3;532.4298182;43.67454545
3;536.8115455;43.81727273
3;541.2218182;44.10272727
3;545.6320909;44.10272727
3;550.0280909;43.96
3;554.4526364;44.24545455
3;558.8914545;44.38818182
3;563.316;44.24545455
3;567.7690909;44.53090909
3;572.2079091;44.38818182
3;576.661;44.53090909
3;581.0998182;44.38818182
3;585.5814545;44.81636364
3;590.0488182;44.67363636
3;594.5019091;44.53090909
3;598.9978182;44.95909091
3;603.4794545;44.81636364
3;607.9753636;44.95909091
3;612.457;44.81636364
3;616.9671818;45.10181818
3;621.4773636;45.10181818
3;625.9875455;45.10181818
3;630.512;45.24454545
3;635.0364545;45.24454545
3;639.5751818;45.38727273
